trigger_statement
CREATE TRIGGER quotations_set_updated_at CREATE TRIGGER quotations_set_updated_at BEFORE UPDATE ON public.quotations FOR EACH ROW EXECUTE FUNCTION set_updated_at();
CREATE TRIGGER quotation_items_set_updated_at CREATE TRIGGER quotation_items_set_updated_at BEFORE UPDATE ON public.quotation_items FOR EACH ROW EXECUTE FUNCTION set_updated_at();
CREATE TRIGGER trg_device_installations_updated_at CREATE TRIGGER trg_device_installations_updated_at BEFORE UPDATE ON public.device_installations FOR EACH ROW EXECUTE FUNCTION touch_updated_at();
CREATE TRIGGER trg_item_catalog_updated_at CREATE TRIGGER trg_item_catalog_updated_at BEFORE UPDATE ON public.item_catalog FOR EACH ROW EXECUTE FUNCTION set_updated_at();
CREATE TRIGGER trg_item_aliases_updated_at CREATE TRIGGER trg_item_aliases_updated_at BEFORE UPDATE ON public.item_aliases FOR EACH ROW EXECUTE FUNCTION set_updated_at();
CREATE TRIGGER trg_item_import_batches_updated_at CREATE TRIGGER trg_item_import_batches_updated_at BEFORE UPDATE ON public.item_import_batches FOR EACH ROW EXECUTE FUNCTION set_updated_at();
CREATE TRIGGER notifications_set_updated_at CREATE TRIGGER notifications_set_updated_at BEFORE UPDATE ON public.notifications FOR EACH ROW EXECUTE FUNCTION set_updated_at();
CREATE TRIGGER trg_invoices_set_updated_at CREATE TRIGGER trg_invoices_set_updated_at BEFORE UPDATE ON public.invoices FOR EACH ROW EXECUTE FUNCTION set_row_updated_at();
CREATE TRIGGER trg_quotations_set_updated_at CREATE TRIGGER trg_quotations_set_updated_at BEFORE UPDATE ON public.quotations FOR EACH ROW EXECUTE FUNCTION set_row_updated_at();
CREATE TRIGGER trg_projects_set_updated_at CREATE TRIGGER trg_projects_set_updated_at BEFORE UPDATE ON public.projects FOR EACH ROW EXECUTE FUNCTION set_row_updated_at();
CREATE TRIGGER trg_invoices_stamp_ownership CREATE TRIGGER trg_invoices_stamp_ownership BEFORE INSERT OR UPDATE ON public.invoices FOR EACH ROW EXECUTE FUNCTION stamp_row_ownership();
CREATE TRIGGER trg_quotations_stamp_ownership CREATE TRIGGER trg_quotations_stamp_ownership BEFORE INSERT OR UPDATE ON public.quotations FOR EACH ROW EXECUTE FUNCTION stamp_row_ownership();
CREATE TRIGGER trg_projects_stamp_ownership CREATE TRIGGER trg_projects_stamp_ownership BEFORE INSERT OR UPDATE ON public.projects FOR EACH ROW EXECUTE FUNCTION stamp_row_ownership();
